cotacaoCompra,cotacaoVenda,dataHoraCotacao
3.8589,3.8595,2019-01-02 13:04:46.568
3.7677,3.7683,2019-01-03 13:04:50.817
3.7621,3.7627,2019-01-04 13:06:29.332
3.7056,3.7062,2019-01-07 13:09:39.652
3.7202,3.7208,2019-01-08 13:09:06.450
3.6925,3.6931,2019-01-09 13:22:28.243
3.6863,3.6869,2019-01-10 13:03:05.634
3.7135,3.7141,2019-01-11 13:09:51.933
3.7255,3.726,2019-01-14 13:07:34.594
3.7043,3.7049,2019-01-15 13:13:35.572
3.7191,3.7197,2019-01-16 13:07:34.226
3.7585,3.7591,2019-01-17 13:11:05.484
3.748,3.7486,2019-01-18 13:10:12.530
3.7699,3.7705,2019-01-21 13:05:38.720
3.7609,3.7615,2019-01-22 13:11:32.497
3.7988,3.7994,2019-01-23 13:07:25.966
3.7809,3.7815,2019-01-24 13:08:47.398
3.7613,3.7626,2019-01-25 13:05:43.204
3.767,3.7676,2019-01-28 13:08:36.868
3.7364,3.737,2019-01-29 13:19:36.769
3.7145,3.7151,2019-01-30 13:08:47.599
3.6513,3.6519,2019-01-31 13:02:55.880
3.6688,3.6694,2019-02-01 13:09:03.898
3.675,3.6756,2019-02-04 13:11:36.952
3.6735,3.6741,2019-02-05 13:10:43.043
3.7013,3.7019,2019-02-06 13:11:47.946
3.7187,3.7193,2019-02-07 13:12:02.413
3.7178,3.7184,2019-02-08 13:03:36.561
3.7385,3.7391,2019-02-11 13:10:41.426
3.729,3.7296,2019-02-12 13:09:34.609
3.7271,3.7277,2019-02-13 13:06:42.606
3.775,3.7756,2019-02-14 13:07:55.499
3.7149,3.7155,2019-02-15 13:03:29.581
3.731,3.7316,2019-02-18 13:10:48.574
3.72,3.7206,2019-02-19 13:09:51.281
3.7094,3.71,2019-02-20 13:10:38.213
3.7589,3.7595,2019-02-21 13:11:30.917
3.7424,3.743,2019-02-22 13:04:45.851
3.7279,3.7285,2019-02-25 13:04:32.810
3.7589,3.7595,2019-02-26 13:02:36.426
3.7345,3.7351,2019-02-27 13:10:37.626
3.7379,3.7385,2019-02-28 13:07:41.798
3.7826,3.7832,2019-03-01 13:25:14.449
3.8297,3.8303,2019-03-06 15:41:49.299
3.8481,3.8487,2019-03-07 13:10:11.600
3.8672,3.8678,2019-03-08 13:02:35.458
3.8455,3.8461,2019-03-11 13:05:37.826
3.8123,3.8129,2019-03-12 13:02:32.417
3.8259,3.8265,2019-03-13 13:07:32.528
3.8321,3.8327,2019-03-14 13:04:49.965
3.8338,3.8344,2019-03-15 13:08:41.666
3.8105,3.8111,2019-03-18 13:10:41.916
3.7756,3.7762,2019-03-19 13:06:32.310
3.7891,3.7897,2019-03-20 13:08:41.147
3.7961,3.7967,2019-03-21 13:04:01.750
3.8809,3.8815,2019-03-22 13:03:37.900
3.8764,3.877,2019-03-25 13:05:19.849
3.864,3.8646,2019-03-26 13:10:30.521
3.9383,3.9389,2019-03-27 13:04:31.363
3.9676,3.9682,2019-03-28 13:05:48.911
3.8961,3.8967,2019-03-29 13:05:04.372
3.8676,3.8682,2019-04-01 13:11:37.130
3.8655,3.8661,2019-04-02 13:06:40.208
3.843,3.8436,2019-04-03 13:08:42.683
3.8707,3.8713,2019-04-04 13:04:33.916
3.8616,3.8622,2019-04-05 13:10:41.534
3.8652,3.8658,2019-04-08 13:02:58.414
3.8557,3.8563,2019-04-09 13:02:35.147
3.8339,3.8345,2019-04-10 13:04:52.338
3.8393,3.8399,2019-04-11 13:07:38.923
3.8679,3.8685,2019-04-12 13:09:35.193
3.8724,3.873,2019-04-15 13:04:48.792
3.8907,3.8913,2019-04-16 13:11:50.933
3.9219,3.9225,2019-04-17 13:06:34.829
3.9364,3.937,2019-04-18 13:09:54.238
3.9224,3.923,2019-04-22 13:09:34.804
3.943,3.9436,2019-04-23 13:08:45.722
3.9624,3.963,2019-04-24 13:03:31.357
3.9719,3.9725,2019-04-25 13:10:33.168
3.9347,3.9353,2019-04-26 13:11:30.050
3.9358,3.9364,2019-04-29 13:10:45.166
3.9447,3.9453,2019-04-30 13:07:21.358
3.9644,3.965,2019-05-02 13:10:38.779
3.9382,3.9388,2019-05-03 13:06:41.703
3.9618,3.9624,2019-05-06 13:02:47.408
3.9874,3.988,2019-05-07 13:04:57.805
3.9338,3.9344,2019-05-08 13:02:48.453
3.9667,3.9673,2019-05-09 13:04:00.938
3.9572,3.9578,2019-05-10 13:08:45.718
3.9884,3.989,2019-05-13 13:05:59.645
3.9782,3.9788,2019-05-14 13:07:54.868
4.0025,4.0031,2019-05-15 13:07:16.383
4.0132,4.0138,2019-05-16 13:05:48.101
4.0838,4.0844,2019-05-17 13:05:10.265
4.105,4.1056,2019-05-20 13:11:37.033
4.0804,4.081,2019-05-21 13:02:43.126
4.0222,4.0228,2019-05-22 13:10:44.437
4.0507,4.0513,2019-05-23 13:09:33.448
4.0316,4.0322,2019-05-24 13:07:38.702
4.0204,4.021,2019-05-27 13:04:34.755
4.0269,4.0275,2019-05-28 13:03:31.230
3.9959,3.9965,2019-05-29 13:11:02.403
3.9714,3.972,2019-05-30 13:07:34.494
3.9401,3.9407,2019-05-31 13:10:42.115
3.8997,3.9003,2019-06-03 13:08:39.876
3.8704,3.871,2019-06-04 13:24:17.027
3.8605,3.8611,2019-06-05 13:09:37.223
3.872,3.8726,2019-06-06 13:03:30.338
3.8565,3.8571,2019-06-07 13:10:39.673
3.8784,3.879,2019-06-10 13:08:36.147
3.8658,3.8664,2019-06-11 13:04:06.604
3.8431,3.8437,2019-06-12 13:10:41.911
3.8423,3.8429,2019-06-13 13:04:31.756
3.8807,3.8813,2019-06-14 13:06:45.430
3.8889,3.8895,2019-06-17 13:03:37.449
3.8602,3.8608,2019-06-18 13:02:36.281
3.8717,3.8723,2019-06-19 13:09:35.962
3.8249,3.8255,2019-06-21 13:10:36.087
3.8228,3.8234,2019-06-24 13:10:35.774
3.8297,3.8303,2019-06-25 13:05:36.866
3.8435,3.8441,2019-06-26 13:09:31.528
3.8636,3.8642,2019-06-27 13:09:30.652
3.8316,3.8322,2019-06-28 13:06:29.684
3.8187,3.8193,2019-07-01 13:04:34.810
3.8558,3.8564,2019-07-02 13:02:31.855
3.8469,3.8475,2019-07-03 13:07:11.013
3.7934,3.794,2019-07-04 13:06:38.134
3.8198,3.8204,2019-07-05 13:04:34.465
3.8059,3.8065,2019-07-08 13:03:35.309
3.7846,3.7858,2019-07-09 13:03:34.964
3.7691,3.7697,2019-07-10 13:03:47.446
3.7527,3.7533,2019-07-11 13:09:09.885
3.7446,3.7452,2019-07-12 13:02:53.230
3.7457,3.7463,2019-07-15 13:10:36.121
3.7618,3.7624,2019-07-16 13:10:30.809
3.7612,3.7618,2019-07-17 13:09:33.254
3.7483,3.7489,2019-07-18 13:04:44.397
3.7402,3.7408,2019-07-19 13:09:34.798
3.7394,3.74,2019-07-22 13:10:59.268
3.7615,3.7621,2019-07-23 13:04:46.092
3.759,3.7596,2019-07-24 13:07:35.660
3.7843,3.7849,2019-07-25 13:05:19.674
3.7735,3.7741,2019-07-26 13:05:14.071
3.7903,3.7909,2019-07-29 13:12:02.255
3.7894,3.79,2019-07-30 13:07:28.910
3.7643,3.7649,2019-07-31 13:02:35.129
3.829,3.8296,2019-08-01 13:07:45.977
3.8733,3.8739,2019-08-02 13:10:31.723
3.9398,3.9404,2019-08-05 13:07:35.977
3.9637,3.9643,2019-08-06 13:08:30.747
3.9844,3.985,2019-08-07 13:11:33.020
3.9403,3.9409,2019-08-08 13:08:31.203
3.9356,3.9362,2019-08-09 13:11:33.670
3.996,3.9966,2019-08-12 13:09:45.511
3.973,3.9736,2019-08-13 13:10:36.780
4.0068,4.0074,2019-08-14 13:03:36.417
4.0182,4.0188,2019-08-15 13:07:32.659
3.9927,3.9933,2019-08-16 13:07:37.633
4.0268,4.0274,2019-08-19 13:09:34.290
4.0419,4.0425,2019-08-20 13:05:33.452
4.0248,4.0254,2019-08-21 13:06:56.801
4.0438,4.0444,2019-08-22 13:07:58.710
4.0845,4.0851,2019-08-23 13:03:40.234
4.1361,4.1367,2019-08-26 13:11:38.608
4.1551,4.1557,2019-08-27 13:06:31.644
4.1553,4.1559,2019-08-28 13:04:33.577
4.1674,4.168,2019-08-29 13:09:45.964
4.1379,4.1385,2019-08-30 13:06:39.228
4.1575,4.1581,2019-09-02 13:10:40.575
4.1651,4.1657,2019-09-03 13:05:34.847
4.1243,4.1249,2019-09-04 13:07:49.653
4.0853,4.0859,2019-09-05 13:08:45.272
4.0644,4.065,2019-09-06 13:05:41.348
4.076,4.0766,2019-09-09 13:10:40.723
4.1102,4.1108,2019-09-10 13:11:40.259
4.0625,4.0631,2019-09-11 13:02:33.418
4.0488,4.0494,2019-09-12 13:08:35.864
4.061,4.0616,2019-09-13 13:06:36.853
4.0866,4.0872,2019-09-16 13:04:39.901
4.0992,4.0998,2019-09-17 13:10:32.842
4.0966,4.0972,2019-09-18 13:10:47.836
4.1387,4.1393,2019-09-19 13:08:35.568
4.1681,4.1687,2019-09-20 13:08:37.472
4.1728,4.1734,2019-09-23 13:11:42.210
4.1715,4.1721,2019-09-24 13:07:08.372
4.1821,4.1827,2019-09-25 13:10:01.220
4.1463,4.1469,2019-09-26 13:09:34.075
4.1581,4.1587,2019-09-27 13:08:51.782
4.1638,4.1644,2019-09-30 13:02:55.944
4.1734,4.174,2019-10-01 13:08:33.662
4.154,4.1546,2019-10-02 13:02:48.703
4.1006,4.1012,2019-10-03 13:11:41.292
4.0604,4.061,2019-10-04 13:04:35.207
4.0682,4.0688,2019-10-07 13:10:34.430
4.0862,4.0868,2019-10-08 13:02:31.686
4.0948,4.0954,2019-10-09 13:08:35.025
4.1139,4.1145,2019-10-10 13:09:35.138
4.1054,4.106,2019-10-11 13:02:39.429
4.1257,4.1263,2019-10-14 13:03:44.914
4.1482,4.1488,2019-10-15 13:09:38.123
4.1708,4.1714,2019-10-16 13:04:01.790
4.1452,4.1457,2019-10-17 13:08:38.733
4.137,4.1376,2019-10-18 13:09:37.206
4.1313,4.1319,2019-10-21 13:09:38.032
4.0852,4.0858,2019-10-22 13:10:34.471
4.0715,4.0721,2019-10-23 13:04:41.305
4.0083,4.0089,2019-10-24 13:03:39.623
4.0127,4.0133,2019-10-25 13:10:32.932
3.9786,3.9793,2019-10-28 13:07:35.456
3.994,3.9946,2019-10-29 13:03:33.120
4.018,4.0186,2019-10-30 13:03:36.374
4.0035,4.0041,2019-10-31 13:08:45.496
3.978,3.9786,2019-11-01 13:08:58.001
3.9916,3.9922,2019-11-04 13:03:31.543
4.0037,4.0043,2019-11-05 13:10:31.292
4.0345,4.0351,2019-11-06 13:05:35.675
4.0921,4.0927,2019-11-07 13:11:36.723
4.1359,4.1365,2019-11-08 13:11:39.736
4.1553,4.1559,2019-11-11 13:02:46.598
4.175,4.1756,2019-11-12 13:10:33.461
4.1761,4.1767,2019-11-13 13:04:34.593
4.1825,4.1831,2019-11-14 13:08:20.360
4.1821,4.1827,2019-11-18 13:05:34.414
4.2078,4.2084,2019-11-19 13:07:25.508
4.2027,4.2037,2019-11-20 13:12:51.976
4.2006,4.2012,2019-11-21 13:03:40.946
4.1826,4.1832,2019-11-22 13:10:34.906
4.2083,4.2089,2019-11-25 13:07:45.424
4.2553,4.2559,2019-11-26 13:06:35.051
4.2596,4.2602,2019-11-27 13:09:31.449
4.2474,4.248,2019-11-28 13:05:40.116
4.2234,4.224,2019-11-29 13:07:41.629
4.2255,4.2261,2019-12-02 13:11:22.529
4.2002,4.2008,2019-12-03 13:10:42.091
4.192,4.1926,2019-12-04 13:10:28.492
4.213,4.2136,2019-12-05 13:07:59.411
4.1777,4.1783,2019-12-06 13:06:00.520
4.1497,4.1503,2019-12-09 13:07:15.846
4.1421,4.1427,2019-12-10 13:05:14.560
4.1147,4.1153,2019-12-11 13:03:13.547
4.1086,4.1092,2019-12-12 13:10:39.755
4.0943,4.0949,2019-12-13 13:06:05.033
4.0795,4.0801,2019-12-16 13:15:08.681
4.0681,4.0687,2019-12-17 13:12:11.158
4.0542,4.0548,2019-12-18 13:03:49.714
4.0627,4.0633,2019-12-19 13:09:56.245
4.0771,4.0777,2019-12-20 13:04:53.239
4.0751,4.0757,2019-12-23 13:04:48.847
4.0793,4.0813,2019-12-24 11:05:13.242
4.0595,4.0601,2019-12-26 13:10:22.686
4.0539,4.0545,2019-12-27 13:04:24.523
4.0301,4.0307,2019-12-30 13:10:15.159
4.0301,4.0307,2019-12-31 11:22:18.041
4.0207,4.0213,2020-01-02 13:11:10.762
4.0516,4.0522,2020-01-03 13:06:22.606
4.0548,4.0554,2020-01-06 13:03:22.271
4.0835,4.0841,2020-01-07 13:06:14.601
4.0666,4.0672,2020-01-08 13:03:56.075
4.0738,4.0744,2020-01-09 13:03:52.663
4.0739,4.0745,2020-01-10 13:10:19.927
4.1303,4.1309,2020-01-13 13:15:38.695
4.1437,4.1443,2020-01-14 13:02:47.919
4.1616,4.1622,2020-01-15 13:10:59.957
4.172,4.1726,2020-01-16 13:04:37.351
4.1831,4.1837,2020-01-17 13:09:30.096
4.1823,4.1829,2020-01-20 13:09:02.871
4.2008,4.2014,2020-01-21 13:27:18.065
4.1883,4.1889,2020-01-22 13:08:04.695
4.1656,4.1662,2020-01-23 13:08:34.201
4.1763,4.1769,2020-01-24 13:05:24.087
4.219,4.2196,2020-01-27 13:08:38.846
4.2058,4.2064,2020-01-28 13:06:50.714
4.2007,4.2013,2020-01-29 13:07:33.896
4.2517,4.2523,2020-01-30 13:02:39.338
4.2689,4.2695,2020-01-31 13:10:35.372
4.2469,4.2475,2020-02-03 13:09:28.141
4.2375,4.2381,2020-02-04 13:04:20.446
4.2443,4.2449,2020-02-05 13:11:41.541
4.2471,4.2477,2020-02-06 13:05:35.389
4.307,4.3076,2020-02-07 13:10:22.152
4.3189,4.3195,2020-02-10 13:11:54.282
4.3142,4.3148,2020-02-11 13:05:32.491
4.336,4.3366,2020-02-12 13:04:06.668
4.3383,4.3389,2020-02-13 13:03:19.330
4.3157,4.3163,2020-02-14 13:08:03.668
4.3151,4.3157,2020-02-17 13:11:27.747
4.3465,4.3471,2020-02-18 13:09:26.620
4.3722,4.3728,2020-02-19 13:08:44.995
4.3867,4.3873,2020-02-20 13:08:28.652
4.3918,4.3924,2020-02-21 13:09:36.995
4.4353,4.4359,2020-02-26 15:42:42.037
4.4758,4.4764,2020-02-27 13:07:20.618
4.4981,4.4987,2020-02-28 13:02:27.207
4.494,4.4946,2020-03-02 13:05:37.087
4.4877,4.4883,2020-03-03 13:06:38.231
4.5252,4.5258,2020-03-04 13:05:28.140
4.6201,4.6207,2020-03-05 13:08:18.942
4.6453,4.6459,2020-03-06 13:06:46.785
4.7373,4.7379,2020-03-09 13:03:51.869
4.6687,4.6693,2020-03-10 13:10:44.443
4.6732,4.6738,2020-03-11 13:09:36.990
4.8825,4.8833,2020-03-12 13:04:43.137
4.7355,4.7362,2020-03-13 13:11:29.534
4.9464,4.9471,2020-03-16 13:08:35.261
5.0489,5.0496,2020-03-17 13:05:19.726
5.1101,5.1107,2020-03-18 13:06:00.426
5.1437,5.1444,2020-03-19 13:08:32.134
5.0241,5.0248,2020-03-20 13:03:05.621
5.0798,5.0805,2020-03-23 13:03:28.802
5.0707,5.0713,2020-03-24 13:10:59.458
5.07,5.0706,2020-03-25 13:11:38.026
5.0004,5.001,2020-03-26 13:05:39.872
5.1103,5.1109,2020-03-27 13:10:27.606
5.1588,5.1594,2020-03-30 13:07:22.267
5.1981,5.1987,2020-03-31 13:12:19.577
5.2399,5.2404,2020-04-01 13:08:11.547
5.2645,5.2651,2020-04-02 13:08:04.984
5.2991,5.2997,2020-04-03 13:09:31.865
5.2465,5.2471,2020-04-06 13:07:49.742
5.2211,5.2217,2020-04-07 13:05:36.466
5.2117,5.2123,2020-04-08 13:05:36.604
5.0773,5.0779,2020-04-09 13:10:31.660
5.1818,5.1824,2020-04-13 13:04:46.395
5.1852,5.1858,2020-04-14 13:07:39.947
5.2573,5.2579,2020-04-15 13:06:01.889
5.2371,5.2377,2020-04-16 13:03:37.720
5.2567,5.2573,2020-04-17 13:02:36.950
5.2831,5.2837,2020-04-20 13:10:32.563
5.3841,5.3847,2020-04-22 13:09:29.978
5.4461,5.4467,2020-04-23 13:09:09.063
5.6504,5.651,2020-04-24 13:06:58.058
5.6352,5.6358,2020-04-27 13:04:33.185
5.5677,5.5683,2020-04-28 13:06:32.627
5.4285,5.4291,2020-04-29 13:09:28.218
5.4264,5.427,2020-04-30 13:11:00.769
5.5811,5.5816,2020-05-04 13:02:32.410
5.5348,5.5354,2020-05-05 13:10:48.687
5.667,5.6676,2020-05-06 13:11:17.114
5.8359,5.8365,2020-05-07 13:04:55.088
5.7647,5.7653,2020-05-08 13:06:55.655
5.7948,5.7954,2020-05-11 13:13:38.516
5.7717,5.7723,2020-05-12 13:10:40.219
5.9016,5.9022,2020-05-13 13:10:36.854
5.9366,5.9372,2020-05-14 13:04:37.655
5.8223,5.8229,2020-05-15 13:07:28.264
5.7369,5.7375,2020-05-18 13:03:30.159
5.721,5.7216,2020-05-19 13:09:50.154
5.6962,5.6968,2020-05-20 13:11:28.890
5.6013,5.6019,2020-05-21 13:02:36.901
5.5802,5.5808,2020-05-22 13:08:59.533
5.4766,5.4772,2020-05-25 13:03:45.692
5.3701,5.3707,2020-05-26 13:05:56.805
5.2986,5.2992,2020-05-27 13:08:33.677
5.3399,5.3405,2020-05-28 13:09:35.438
5.4257,5.4263,2020-05-29 13:09:42.134
5.3633,5.3639,2020-06-01 13:03:21.371
5.2595,5.2601,2020-06-02 13:06:52.617
5.051,5.0516,2020-06-03 13:02:35.192
5.1035,5.1041,2020-06-04 13:03:53.971
4.9769,4.9775,2020-06-05 13:06:27.773
4.9325,4.9331,2020-06-08 13:06:31.934
4.9051,4.9057,2020-06-09 13:02:31.177
4.8888,4.8894,2020-06-10 13:04:28.222
5.0367,5.0373,2020-06-12 13:03:58.921
5.1877,5.1883,2020-06-15 13:09:09.314
5.1279,5.1285,2020-06-16 13:04:03.498
5.2492,5.2499,2020-06-17 13:07:53.580
5.3462,5.3468,2020-06-18 13:11:36.069
5.346,5.3466,2020-06-19 13:06:29.622
5.222,5.2226,2020-06-22 13:10:56.418
5.1699,5.1705,2020-06-23 13:04:30.954
5.2429,5.2435,2020-06-24 13:05:20.072
5.3281,5.3287,2020-06-25 13:12:10.827
5.4623,5.4629,2020-06-26 13:12:13.885
5.441,5.4416,2020-06-29 13:08:41.330
5.4754,5.476,2020-06-30 13:10:29.186
5.3646,5.3651,2020-07-01 13:08:47.349
5.3022,5.3028,2020-07-02 13:02:37.304
5.3368,5.3374,2020-07-03 13:04:44.338
5.3079,5.3085,2020-07-06 13:06:42.122
5.3312,5.3318,2020-07-07 13:03:21.600
5.3476,5.3482,2020-07-08 13:02:44.173
5.2972,5.2978,2020-07-09 13:02:26.634
5.3434,5.344,2020-07-10 13:11:32.867
5.348,5.3486,2020-07-13 13:04:35.144
5.4282,5.4288,2020-07-14 13:07:35.721
5.3485,5.3491,2020-07-15 13:11:26.418
5.3554,5.356,2020-07-16 13:02:58.404
5.3504,5.351,2020-07-17 13:11:17.839
5.3629,5.3635,2020-07-20 13:07:24.239
5.2277,5.2283,2020-07-21 13:07:50.189
5.1105,5.1111,2020-07-22 13:06:27.826
5.1641,5.1647,2020-07-23 13:02:43.561
5.214,5.2146,2020-07-24 13:06:39.442
5.1883,5.1889,2020-07-27 13:09:55.206
5.1771,5.1777,2020-07-28 13:09:38.993
5.1389,5.1395,2020-07-29 13:10:36.800
5.1831,5.1837,2020-07-30 13:07:49.442
5.2027,5.2033,2020-07-31 13:10:49.246
5.3069,5.3075,2020-08-03 13:06:35.557
5.3323,5.3329,2020-08-04 13:05:21.066
5.2754,5.276,2020-08-05 13:11:16.140
5.3425,5.3431,2020-08-06 13:07:56.769
5.4221,5.4227,2020-08-07 13:04:36.795
5.3927,5.3933,2020-08-10 13:06:31.550
5.4279,5.4285,2020-08-11 13:06:57.356
5.4545,5.4551,2020-08-12 13:08:37.572
5.3795,5.3801,2020-08-13 13:03:41.053
5.3846,5.3852,2020-08-14 13:04:46.426
5.4491,5.4497,2020-08-17 13:04:25.011
5.4653,5.4659,2020-08-18 13:10:27.290
5.49,5.4906,2020-08-19 13:04:18.066
5.6504,5.651,2020-08-20 13:12:12.269
5.6058,5.6064,2020-08-21 13:10:47.776
5.5948,5.5954,2020-08-24 13:07:36.497
5.5991,5.5997,2020-08-25 13:04:34.810
5.5674,5.568,2020-08-26 13:09:12.058
5.595,5.5956,2020-08-27 13:03:22.308
5.4673,5.4679,2020-08-28 13:03:36.552
5.4707,5.4713,2020-08-31 13:09:40.474
5.3726,5.3732,2020-09-01 13:03:53.605
5.3735,5.3741,2020-09-02 13:11:38.411
5.3073,5.3079,2020-09-03 13:07:19.456
5.2842,5.2848,2020-09-04 13:12:57.959
5.3692,5.3698,2020-09-08 13:03:52.111
5.3018,5.3024,2020-09-09 13:07:44.623
5.293,5.2936,2020-09-10 13:08:00.643
5.2848,5.2854,2020-09-11 13:03:47.944
5.2978,5.2984,2020-09-14 13:11:26.344
5.2722,5.2728,2020-09-15 13:05:23.520
5.2526,5.2532,2020-09-16 13:07:28.885
5.2587,5.2593,2020-09-17 13:08:53.951
5.2883,5.2889,2020-09-18 13:07:46.211
5.4434,5.444,2020-09-21 13:04:34.571
5.4323,5.4329,2020-09-22 13:11:36.656
5.5305,5.5311,2020-09-23 13:02:28.624
5.5708,5.5714,2020-09-24 13:07:27.204
5.5661,5.5667,2020-09-25 13:09:42.279
5.5852,5.5858,2020-09-28 13:11:02.032
5.6521,5.6528,2020-09-29 13:09:39.687
5.6401,5.6407,2020-09-30 13:06:22.367
5.6435,5.6441,2020-10-01 13:05:08.462
5.6458,5.6464,2020-10-02 13:05:45.109
5.6293,5.6299,2020-10-05 13:09:39.902
5.5199,5.5205,2020-10-06 13:04:38.484
5.6012,5.6018,2020-10-07 13:04:21.610
5.6194,5.62,2020-10-08 13:08:20.208
5.5387,5.5393,2020-10-09 13:10:18.779
5.5854,5.5859,2020-10-13 13:08:38.848
5.5669,5.5675,2020-10-14 13:05:44.348
5.6166,5.6172,2020-10-15 13:04:30.297
5.622,5.6226,2020-10-16 13:04:22.018
5.6017,5.6023,2020-10-19 13:10:55.868
5.5824,5.583,2020-10-20 13:05:12.925
5.6,5.6006,2020-10-21 13:05:00.787
5.5814,5.582,2020-10-22 13:11:47.821
5.6114,5.612,2020-10-23 13:10:44.675
5.6322,5.6328,2020-10-26 13:03:19.882
5.6484,5.6491,2020-10-27 13:06:36.928
